道具ID,道具名稱
3,金元寶
20,更名卡
36,三太子財富卡
21013101,牛魔王娛樂廳一星財富卡
21013102,牛魔王娛樂廳二星財富卡
21013103,牛魔王娛樂廳三星財富卡
21013104,牛魔王娛樂廳四星財富卡
21013105,牛魔王娛樂廳五星財富卡
21013106,牛魔王娛樂廳六星財富卡
21013107,牛魔王娛樂廳七星財富卡
21013108,牛魔王娛樂廳八星財富卡
21013109,牛魔王娛樂廳九星財富卡
21013201,牛魔王娛樂廳一星給力卡
21013202,牛魔王娛樂廳二星給力卡
21013203,牛魔王娛樂廳三星給力卡
21013204,牛魔王娛樂廳四星給力卡
21013205,牛魔王娛樂廳五星給力卡
21013206,牛魔王娛樂廳六星給力卡
21013207,牛魔王娛樂廳七星給力卡
21013208,牛魔王娛樂廳八星給力卡
21013209,牛魔王娛樂廳九星給力卡
21013301,牛魔王娛樂廳一星超給力卡
21013302,牛魔王娛樂廳二星超給力卡
21013303,牛魔王娛樂廳三星超給力卡
21013304,牛魔王娛樂廳四星超給力卡
21013305,牛魔王娛樂廳五星超給力卡
21013306,牛魔王娛樂廳六星超給力卡
21013307,牛魔王娛樂廳七星超給力卡
21013308,牛魔王娛樂廳八星超給力卡
21013309,牛魔王娛樂廳九星超給力卡
21023101,牛魔王富貴廳一星財富卡
21023102,牛魔王富貴廳二星財富卡
21023103,牛魔王富貴廳三星財富卡
21023104,牛魔王富貴廳四星財富卡
21023105,牛魔王富貴廳五星財富卡
21023106,牛魔王富貴廳六星財富卡
21023107,牛魔王富貴廳七星財富卡
21023108,牛魔王富貴廳八星財富卡
21023109,牛魔王富貴廳九星財富卡
21023201,牛魔王富貴廳一星給力卡
21023202,牛魔王富貴廳二星給力卡
21023203,牛魔王富貴廳三星給力卡
21023204,牛魔王富貴廳四星給力卡
21023205,牛魔王富貴廳五星給力卡
21023206,牛魔王富貴廳六星給力卡
21023207,牛魔王富貴廳七星給力卡
21023208,牛魔王富貴廳八星給力卡
21023209,牛魔王富貴廳九星給力卡
21023301,牛魔王富貴廳一星超給力卡
21023302,牛魔王富貴廳二星超給力卡
21023303,牛魔王富貴廳三星超給力卡
21023304,牛魔王富貴廳四星超給力卡
21023305,牛魔王富貴廳五星超給力卡
21023306,牛魔王富貴廳六星超給力卡
21023307,牛魔王富貴廳七星超給力卡
21023308,牛魔王富貴廳八星超給力卡
21023309,牛魔王富貴廳九星超給力卡
21033101,牛魔王帝王廳一星財富卡
21033102,牛魔王帝王廳二星財富卡
21033103,牛魔王帝王廳三星財富卡
21033104,牛魔王帝王廳四星財富卡
21033105,牛魔王帝王廳五星財富卡
21033106,牛魔王帝王廳六星財富卡
21033107,牛魔王帝王廳七星財富卡
21033108,牛魔王帝王廳八星財富卡
21033109,牛魔王帝王廳九星財富卡
21033201,牛魔王帝王廳一星給力卡
21033202,牛魔王帝王廳二星給力卡
21033203,牛魔王帝王廳三星給力卡
21033204,牛魔王帝王廳四星給力卡
21033205,牛魔王帝王廳五星給力卡
21033206,牛魔王帝王廳六星給力卡
21033207,牛魔王帝王廳七星給力卡
21033208,牛魔王帝王廳八星給力卡
21033209,牛魔王帝王廳九星給力卡
21033301,牛魔王帝王廳一星超給力卡
21033302,牛魔王帝王廳二星超給力卡
21033303,牛魔王帝王廳三星超給力卡
21033304,牛魔王帝王廳四星超給力卡
21033305,牛魔王帝王廳五星超給力卡
21033306,牛魔王帝王廳六星超給力卡
21033307,牛魔王帝王廳七星超給力卡
21033308,牛魔王帝王廳八星超給力卡
21033309,牛魔王帝王廳九星超給力卡
21053101,掏金樂娛樂廳一星財富卡
21053102,掏金樂娛樂廳二星財富卡
21053103,掏金樂娛樂廳三星財富卡
21053104,掏金樂娛樂廳四星財富卡
21053105,掏金樂娛樂廳五星財富卡
21053106,掏金樂娛樂廳六星財富卡
21053107,掏金樂娛樂廳七星財富卡
21053108,掏金樂娛樂廳八星財富卡
21053109,掏金樂娛樂廳九星財富卡
21053201,掏金樂娛樂廳一星給力卡
21053202,掏金樂娛樂廳二星給力卡
21053203,掏金樂娛樂廳三星給力卡
21053204,掏金樂娛樂廳四星給力卡
21053205,掏金樂娛樂廳五星給力卡
21053206,掏金樂娛樂廳六星給力卡
21053207,掏金樂娛樂廳七星給力卡
21053208,掏金樂娛樂廳八星給力卡
21053209,掏金樂娛樂廳九星給力卡
21053301,掏金樂娛樂廳一星超給力卡
21053302,掏金樂娛樂廳二星超給力卡
21053303,掏金樂娛樂廳三星超給力卡
21053304,掏金樂娛樂廳四星超給力卡
21053305,掏金樂娛樂廳五星超給力卡
21053306,掏金樂娛樂廳六星超給力卡
21053307,掏金樂娛樂廳七星超給力卡
21053308,掏金樂娛樂廳八星超給力卡
21053309,掏金樂娛樂廳九星超給力卡
21063101,掏金樂富貴廳一星財富卡
21063102,掏金樂富貴廳二星財富卡
21063103,掏金樂富貴廳三星財富卡
21063104,掏金樂富貴廳四星財富卡
21063105,掏金樂富貴廳五星財富卡
21063106,掏金樂富貴廳六星財富卡
21063107,掏金樂富貴廳七星財富卡
21063108,掏金樂富貴廳八星財富卡
21063109,掏金樂富貴廳九星財富卡
21063201,掏金樂富貴廳一星給力卡
21063202,掏金樂富貴廳二星給力卡
21063203,掏金樂富貴廳三星給力卡
21063204,掏金樂富貴廳四星給力卡
21063205,掏金樂富貴廳五星給力卡
21063206,掏金樂富貴廳六星給力卡
21063207,掏金樂富貴廳七星給力卡
21063208,掏金樂富貴廳八星給力卡
21063209,掏金樂富貴廳九星給力卡
21063301,掏金樂富貴廳一星超給力卡
21063302,掏金樂富貴廳二星超給力卡
21063303,掏金樂富貴廳三星超給力卡
21063304,掏金樂富貴廳四星超給力卡
21063305,掏金樂富貴廳五星超給力卡
21063306,掏金樂富貴廳六星超給力卡
21063307,掏金樂富貴廳七星超給力卡
21063308,掏金樂富貴廳八星超給力卡
21063309,掏金樂富貴廳九星超給力卡
21073101,掏金樂帝王廳一星財富卡
21073102,掏金樂帝王廳二星財富卡
21073103,掏金樂帝王廳三星財富卡
21073104,掏金樂帝王廳四星財富卡
21073105,掏金樂帝王廳五星財富卡
21073106,掏金樂帝王廳六星財富卡
21073107,掏金樂帝王廳七星財富卡
21073108,掏金樂帝王廳八星財富卡
21073109,掏金樂帝王廳九星財富卡
21073201,掏金樂帝王廳一星給力卡
21073202,掏金樂帝王廳二星給力卡
21073203,掏金樂帝王廳三星給力卡
21073204,掏金樂帝王廳四星給力卡
21073205,掏金樂帝王廳五星給力卡
21073206,掏金樂帝王廳六星給力卡
21073207,掏金樂帝王廳七星給力卡
21073208,掏金樂帝王廳八星給力卡
21073209,掏金樂帝王廳九星給力卡
21073301,掏金樂帝王廳一星超給力卡
21073302,掏金樂帝王廳二星超給力卡
21073303,掏金樂帝王廳三星超給力卡
21073304,掏金樂帝王廳四星超給力卡
21073305,掏金樂帝王廳五星超給力卡
21073306,掏金樂帝王廳六星超給力卡
21073307,掏金樂帝王廳七星超給力卡
21073308,掏金樂帝王廳八星超給力卡
21073309,掏金樂帝王廳九星超給力卡
21093101,武財神娛樂廳一星財富卡
21093102,武財神娛樂廳二星財富卡
21093103,武財神娛樂廳三星財富卡
21093104,武財神娛樂廳四星財富卡
21093105,武財神娛樂廳五星財富卡
21093106,武財神娛樂廳六星財富卡
21093107,武財神娛樂廳七星財富卡
21093108,武財神娛樂廳八星財富卡
21093109,武財神娛樂廳九星財富卡
21093201,武財神娛樂廳一星給力卡
21093202,武財神娛樂廳二星給力卡
21093203,武財神娛樂廳三星給力卡
21093204,武財神娛樂廳四星給力卡
21093205,武財神娛樂廳五星給力卡
21093206,武財神娛樂廳六星給力卡
21093207,武財神娛樂廳七星給力卡
21093208,武財神娛樂廳八星給力卡
21093209,武財神娛樂廳九星給力卡
21093301,武財神娛樂廳一星超給力卡
21093302,武財神娛樂廳二星超給力卡
21093303,武財神娛樂廳三星超給力卡
21093304,武財神娛樂廳四星超給力卡
21093305,武財神娛樂廳五星超給力卡
21093306,武財神娛樂廳六星超給力卡
21093307,武財神娛樂廳七星超給力卡
21093308,武財神娛樂廳八星超給力卡
21093309,武財神娛樂廳九星超給力卡
21103101,武財神富貴廳一星財富卡
21103102,武財神富貴廳二星財富卡
21103103,武財神富貴廳三星財富卡
21103104,武財神富貴廳四星財富卡
21103105,武財神富貴廳五星財富卡
21103106,武財神富貴廳六星財富卡
21103107,武財神富貴廳七星財富卡
21103108,武財神富貴廳八星財富卡
21103109,武財神富貴廳九星財富卡
21103201,武財神富貴廳一星給力卡
21103202,武財神富貴廳二星給力卡
21103203,武財神富貴廳三星給力卡
21103204,武財神富貴廳四星給力卡
21103205,武財神富貴廳五星給力卡
21103206,武財神富貴廳六星給力卡
21103207,武財神富貴廳七星給力卡
21103208,武財神富貴廳八星給力卡
21103209,武財神富貴廳九星給力卡
21103301,武財神富貴廳一星超給力卡
21103302,武財神富貴廳二星超給力卡
21103303,武財神富貴廳三星超給力卡
21103304,武財神富貴廳四星超給力卡
21103305,武財神富貴廳五星超給力卡
21103306,武財神富貴廳六星超給力卡
21103307,武財神富貴廳七星超給力卡
21103308,武財神富貴廳八星超給力卡
21103309,武財神富貴廳九星超給力卡
21113101,武財神帝王廳一星財富卡
21113102,武財神帝王廳二星財富卡
21113103,武財神帝王廳三星財富卡
21113104,武財神帝王廳四星財富卡
21113105,武財神帝王廳五星財富卡
21113106,武財神帝王廳六星財富卡
21113107,武財神帝王廳七星財富卡
21113108,武財神帝王廳八星財富卡
21113109,武財神帝王廳九星財富卡
21113201,武財神帝王廳一星給力卡
21113202,武財神帝王廳二星給力卡
21113203,武財神帝王廳三星給力卡
21113204,武財神帝王廳四星給力卡
21113205,武財神帝王廳五星給力卡
21113206,武財神帝王廳六星給力卡
21113207,武財神帝王廳七星給力卡
21113208,武財神帝王廳八星給力卡
21113209,武財神帝王廳九星給力卡
21113301,武財神帝王廳一星超給力卡
21113302,武財神帝王廳二星超給力卡
21113303,武財神帝王廳三星超給力卡
21113304,武財神帝王廳四星超給力卡
21113305,武財神帝王廳五星超給力卡
21113306,武財神帝王廳六星超給力卡
21113307,武財神帝王廳七星超給力卡
21113308,武財神帝王廳八星超給力卡
21113309,武財神帝王廳九星超給力卡
21133101,三太子娛樂廳一星財富卡
21133102,三太子娛樂廳二星財富卡
21133103,三太子娛樂廳三星財富卡
21133104,三太子娛樂廳四星財富卡
21133105,三太子娛樂廳五星財富卡
21133106,三太子娛樂廳六星財富卡
21133107,三太子娛樂廳七星財富卡
21133108,三太子娛樂廳八星財富卡
21133109,三太子娛樂廳九星財富卡
21133201,三太子娛樂廳一星給力卡
21133202,三太子娛樂廳二星給力卡
21133203,三太子娛樂廳三星給力卡
21133204,三太子娛樂廳四星給力卡
21133205,三太子娛樂廳五星給力卡
21133206,三太子娛樂廳六星給力卡
21133207,三太子娛樂廳七星給力卡
21133208,三太子娛樂廳八星給力卡
21133209,三太子娛樂廳九星給力卡
21133301,三太子娛樂廳一星超給力卡
21133302,三太子娛樂廳二星超給力卡
21133303,三太子娛樂廳三星超給力卡
21133304,三太子娛樂廳四星超給力卡
21133305,三太子娛樂廳五星超給力卡
21133306,三太子娛樂廳六星超給力卡
21133307,三太子娛樂廳七星超給力卡
21133308,三太子娛樂廳八星超給力卡
21133309,三太子娛樂廳九星超給力卡
21143101,三太子富貴廳一星財富卡
21143102,三太子富貴廳二星財富卡
21143103,三太子富貴廳三星財富卡
21143104,三太子富貴廳四星財富卡
21143105,三太子富貴廳五星財富卡
21143106,三太子富貴廳六星財富卡
21143107,三太子富貴廳七星財富卡
21143108,三太子富貴廳八星財富卡
21143109,三太子富貴廳九星財富卡
21143201,三太子富貴廳一星給力卡
21143202,三太子富貴廳二星給力卡
21143203,三太子富貴廳三星給力卡
21143204,三太子富貴廳四星給力卡
21143205,三太子富貴廳五星給力卡
21143206,三太子富貴廳六星給力卡
21143207,三太子富貴廳七星給力卡
21143208,三太子富貴廳八星給力卡
21143209,三太子富貴廳九星給力卡
21143301,三太子富貴廳一星超給力卡
21143302,三太子富貴廳二星超給力卡
21143303,三太子富貴廳三星超給力卡
21143304,三太子富貴廳四星超給力卡
21143305,三太子富貴廳五星超給力卡
21143306,三太子富貴廳六星超給力卡
21143307,三太子富貴廳七星超給力卡
21143308,三太子富貴廳八星超給力卡
21143309,三太子富貴廳九星超給力卡
21153101,三太子帝王廳一星財富卡
21153102,三太子帝王廳二星財富卡
21153103,三太子帝王廳三星財富卡
21153104,三太子帝王廳四星財富卡
21153105,三太子帝王廳五星財富卡
21153106,三太子帝王廳六星財富卡
21153107,三太子帝王廳七星財富卡
21153108,三太子帝王廳八星財富卡
21153109,三太子帝王廳九星財富卡
21153201,三太子帝王廳一星給力卡
21153202,三太子帝王廳二星給力卡
21153203,三太子帝王廳三星給力卡
21153204,三太子帝王廳四星給力卡
21153205,三太子帝王廳五星給力卡
21153206,三太子帝王廳六星給力卡
21153207,三太子帝王廳七星給力卡
21153208,三太子帝王廳八星給力卡
21153209,三太子帝王廳九星給力卡
21153301,三太子帝王廳一星超給力卡
21153302,三太子帝王廳二星超給力卡
21153303,三太子帝王廳三星超給力卡
21153304,三太子帝王廳四星超給力卡
21153305,三太子帝王廳五星超給力卡
21153306,三太子帝王廳六星超給力卡
21153307,三太子帝王廳七星超給力卡
21153308,三太子帝王廳八星超給力卡
21153309,三太子帝王廳九星超給力卡
21173101,悟空娛樂廳一星財富卡
21173102,悟空娛樂廳二星財富卡
21173103,悟空娛樂廳三星財富卡
21173104,悟空娛樂廳四星財富卡
21173105,悟空娛樂廳五星財富卡
21173106,悟空娛樂廳六星財富卡
21173107,悟空娛樂廳七星財富卡
21173108,悟空娛樂廳八星財富卡
21173109,悟空娛樂廳九星財富卡
21173201,悟空娛樂廳一星給力卡
21173202,悟空娛樂廳二星給力卡
21173203,悟空娛樂廳三星給力卡
21173204,悟空娛樂廳四星給力卡
21173205,悟空娛樂廳五星給力卡
21173206,悟空娛樂廳六星給力卡
21173207,悟空娛樂廳七星給力卡
21173208,悟空娛樂廳八星給力卡
21173209,悟空娛樂廳九星給力卡
21173301,悟空娛樂廳一星超給力卡
21173302,悟空娛樂廳二星超給力卡
21173303,悟空娛樂廳三星超給力卡
21173304,悟空娛樂廳四星超給力卡
21173305,悟空娛樂廳五星超給力卡
21173306,悟空娛樂廳六星超給力卡
21173307,悟空娛樂廳七星超給力卡
21173308,悟空娛樂廳八星超給力卡
21173309,悟空娛樂廳九星超給力卡
21183101,悟空富貴廳一星財富卡
21183102,悟空富貴廳二星財富卡
21183103,悟空富貴廳三星財富卡
21183104,悟空富貴廳四星財富卡
21183105,悟空富貴廳五星財富卡
21183106,悟空富貴廳六星財富卡
21183107,悟空富貴廳七星財富卡
21183108,悟空富貴廳八星財富卡
21183109,悟空富貴廳九星財富卡
21183201,悟空富貴廳一星給力卡
21183202,悟空富貴廳二星給力卡
21183203,悟空富貴廳三星給力卡
21183204,悟空富貴廳四星給力卡
21183205,悟空富貴廳五星給力卡
21183206,悟空富貴廳六星給力卡
21183207,悟空富貴廳七星給力卡
21183208,悟空富貴廳八星給力卡
21183209,悟空富貴廳九星給力卡
21183301,悟空富貴廳一星超給力卡
21183302,悟空富貴廳二星超給力卡
21183303,悟空富貴廳三星超給力卡
21183304,悟空富貴廳四星超給力卡
21183305,悟空富貴廳五星超給力卡
21183306,悟空富貴廳六星超給力卡
21183307,悟空富貴廳七星超給力卡
21183308,悟空富貴廳八星超給力卡
21183309,悟空富貴廳九星超給力卡
21193101,悟空帝王廳一星財富卡
21193102,悟空帝王廳二星財富卡
21193103,悟空帝王廳三星財富卡
21193104,悟空帝王廳四星財富卡
21193105,悟空帝王廳五星財富卡
21193106,悟空帝王廳六星財富卡
21193107,悟空帝王廳七星財富卡
21193108,悟空帝王廳八星財富卡
21193109,悟空帝王廳九星財富卡
21193201,悟空帝王廳一星給力卡
21193202,悟空帝王廳二星給力卡
21193203,悟空帝王廳三星給力卡
21193204,悟空帝王廳四星給力卡
21193205,悟空帝王廳五星給力卡
21193206,悟空帝王廳六星給力卡
21193207,悟空帝王廳七星給力卡
21193208,悟空帝王廳八星給力卡
21193209,悟空帝王廳九星給力卡
21193301,悟空帝王廳一星超給力卡
21193302,悟空帝王廳二星超給力卡
21193303,悟空帝王廳三星超給力卡
21193304,悟空帝王廳四星超給力卡
21193305,悟空帝王廳五星超給力卡
21193306,悟空帝王廳六星超給力卡
21193307,悟空帝王廳七星超給力卡
21193308,悟空帝王廳八星超給力卡
21193309,悟空帝王廳九星超給力卡
21213101,鐵扇娛樂廳一星財富卡
21213102,鐵扇娛樂廳二星財富卡
21213103,鐵扇娛樂廳三星財富卡
21213104,鐵扇娛樂廳四星財富卡
21213105,鐵扇娛樂廳五星財富卡
21213106,鐵扇娛樂廳六星財富卡
21213107,鐵扇娛樂廳七星財富卡
21213108,鐵扇娛樂廳八星財富卡
21213109,鐵扇娛樂廳九星財富卡
21213201,鐵扇娛樂廳一星給力卡
21213202,鐵扇娛樂廳二星給力卡
21213203,鐵扇娛樂廳三星給力卡
21213204,鐵扇娛樂廳四星給力卡
21213205,鐵扇娛樂廳五星給力卡
21213206,鐵扇娛樂廳六星給力卡
21213207,鐵扇娛樂廳七星給力卡
21213208,鐵扇娛樂廳八星給力卡
21213209,鐵扇娛樂廳九星給力卡
21213301,鐵扇娛樂廳一星超給力卡
21213302,鐵扇娛樂廳二星超給力卡
21213303,鐵扇娛樂廳三星超給力卡
21213304,鐵扇娛樂廳四星超給力卡
21213305,鐵扇娛樂廳五星超給力卡
21213306,鐵扇娛樂廳六星超給力卡
21213307,鐵扇娛樂廳七星超給力卡
21213308,鐵扇娛樂廳八星超給力卡
21213309,鐵扇娛樂廳九星超給力卡
21223101,鐵扇富貴廳一星財富卡
21223102,鐵扇富貴廳二星財富卡
21223103,鐵扇富貴廳三星財富卡
21223104,鐵扇富貴廳四星財富卡
21223105,鐵扇富貴廳五星財富卡
21223106,鐵扇富貴廳六星財富卡
21223107,鐵扇富貴廳七星財富卡
21223108,鐵扇富貴廳八星財富卡
21223109,鐵扇富貴廳九星財富卡
21223201,鐵扇富貴廳一星給力卡
21223202,鐵扇富貴廳二星給力卡
21223203,鐵扇富貴廳三星給力卡
21223204,鐵扇富貴廳四星給力卡
21223205,鐵扇富貴廳五星給力卡
21223206,鐵扇富貴廳六星給力卡
21223207,鐵扇富貴廳七星給力卡
21223208,鐵扇富貴廳八星給力卡
21223209,鐵扇富貴廳九星給力卡
21223301,鐵扇富貴廳一星超給力卡
21223302,鐵扇富貴廳二星超給力卡
21223303,鐵扇富貴廳三星超給力卡
21223304,鐵扇富貴廳四星超給力卡
21223305,鐵扇富貴廳五星超給力卡
21223306,鐵扇富貴廳六星超給力卡
21223307,鐵扇富貴廳七星超給力卡
21223308,鐵扇富貴廳八星超給力卡
21223309,鐵扇富貴廳九星超給力卡
21233101,鐵扇帝王廳一星財富卡
21233102,鐵扇帝王廳二星財富卡
21233103,鐵扇帝王廳三星財富卡
21233104,鐵扇帝王廳四星財富卡
21233105,鐵扇帝王廳五星財富卡
21233106,鐵扇帝王廳六星財富卡
21233107,鐵扇帝王廳七星財富卡
21233108,鐵扇帝王廳八星財富卡
21233109,鐵扇帝王廳九星財富卡
21233201,鐵扇帝王廳一星給力卡
21233202,鐵扇帝王廳二星給力卡
21233203,鐵扇帝王廳三星給力卡
21233204,鐵扇帝王廳四星給力卡
21233205,鐵扇帝王廳五星給力卡
21233206,鐵扇帝王廳六星給力卡
21233207,鐵扇帝王廳七星給力卡
21233208,鐵扇帝王廳八星給力卡
21233209,鐵扇帝王廳九星給力卡
21233301,鐵扇帝王廳一星超給力卡
21233302,鐵扇帝王廳二星超給力卡
21233303,鐵扇帝王廳三星超給力卡
21233304,鐵扇帝王廳四星超給力卡
21233305,鐵扇帝王廳五星超給力卡
21233306,鐵扇帝王廳六星超給力卡
21233307,鐵扇帝王廳七星超給力卡
21233308,鐵扇帝王廳八星超給力卡
21233309,鐵扇帝王廳九星超給力卡
21253101,八戒娛樂廳一星財富卡
21253102,八戒娛樂廳二星財富卡
21253103,八戒娛樂廳三星財富卡
21253104,八戒娛樂廳四星財富卡
21253105,八戒娛樂廳五星財富卡
21253106,八戒娛樂廳六星財富卡
21253107,八戒娛樂廳七星財富卡
21253108,八戒娛樂廳八星財富卡
21253109,八戒娛樂廳九星財富卡
21253201,八戒娛樂廳一星給力卡
21253202,八戒娛樂廳二星給力卡
21253203,八戒娛樂廳三星給力卡
21253204,八戒娛樂廳四星給力卡
21253205,八戒娛樂廳五星給力卡
21253206,八戒娛樂廳六星給力卡
21253207,八戒娛樂廳七星給力卡
21253208,八戒娛樂廳八星給力卡
21253209,八戒娛樂廳九星給力卡
21253301,八戒娛樂廳一星超給力卡
21253302,八戒娛樂廳二星超給力卡
21253303,八戒娛樂廳三星超給力卡
21253304,八戒娛樂廳四星超給力卡
21253305,八戒娛樂廳五星超給力卡
21253306,八戒娛樂廳六星超給力卡
21253307,八戒娛樂廳七星超給力卡
21253308,八戒娛樂廳八星超給力卡
21253309,八戒娛樂廳九星超給力卡
21263101,八戒富貴廳一星財富卡
21263102,八戒富貴廳二星財富卡
21263103,八戒富貴廳三星財富卡
21263104,八戒富貴廳四星財富卡
21263105,八戒富貴廳五星財富卡
21263106,八戒富貴廳六星財富卡
21263107,八戒富貴廳七星財富卡
21263108,八戒富貴廳八星財富卡
21263109,八戒富貴廳九星財富卡
21263201,八戒富貴廳一星給力卡
21263202,八戒富貴廳二星給力卡
21263203,八戒富貴廳三星給力卡
21263204,八戒富貴廳四星給力卡
21263205,八戒富貴廳五星給力卡
21263206,八戒富貴廳六星給力卡
21263207,八戒富貴廳七星給力卡
21263208,八戒富貴廳八星給力卡
21263209,八戒富貴廳九星給力卡
21263301,八戒富貴廳一星超給力卡
